EVTPROG,Event01,"",0,0,"","","s1.Vent.PV1.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV1","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV10.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV10","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV10.tout.zn",0,1,"","","temp_write.scb","","A6",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV11.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV11","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV12.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV12","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV13.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV13","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV14.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV14","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV15_1.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV15_1","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV15_2.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV15_2","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV16.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV16","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV17.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV17","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV18.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV18","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV19.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV19","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV2.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV2","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV20.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV20","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV21.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV21","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV22.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV22","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV23.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV23","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV24.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV24","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV25.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV25","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV26.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV26","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV27.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV27","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV28.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV28","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV28.tout.zn",0,1,"","","temp_write.scb","","A5",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV29.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV29","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV3.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV3","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV30.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV30","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV31.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV31","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV32.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV32","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV33.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV33","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV34.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV34","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV35.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV35","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV36.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV36","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV37.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV37","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV38.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV38","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV39.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV39","vent_status",""
EVTPROG,Event01,"",0,0,"","","s1.Vent.PV4.status.StartupMode",0,1,"","","vent_danfos_al.scb","s1.Vent.PV4","vent_status",""
